scenathon_id,country_id,country,iteration,tradeadjustment,pathway,submission_id,year,gdp,population,kcal_hist,kcal_targ,kcal_feas,fat_feas,prot_feas,kcal_mder,lnppmatureforest,lnppmatureotherland,patarget,agroecosh,protectedareasforest,protectedareasothernat,protectedareasother,oecmareas,calcbioscore,histcropland,histharvarea,histpasture,histurban,histforest,histotherland,calccropland,calcpasture,calcforest,calcnewforest,calcotherland,newotherland,calcurban,totalland,forestchange,newforestchange,netforestchange,histcropallco2e,histcropco2,histcropn2o,histcropch4,calccropallco2e,calccropn2o,calccropch4_ch4,calccropch4,calccropco2,histliveallco2e,histliven2o,histlivech4,calcliveallco2e,calclivech4_ch4,calclivech4,calcliven2o,calcallagrico2e,calcdeforco2,calcotherlucco2,calcsequestco2,calcsequestco3,calcalllandco2e,ghgbiofuels,histwfblue,calcwfblue,calcsequestaband,calcsequestaffor,calcfarmlabourfte,calcn_org,calcn_synth,histn_org,histn_synth,totalp,histp,lnppnewforest,lnppnewotherland,kcal_pou,pathway_id
16,1,ARG,4,No,CurrentTrends,495,2000,395.646,37.070774,2872.559752,2872.559752,2856.257841,106.1482929,91.89249049,1811.839671,80046.323,253.376,,0.489222692,13741.006,182.989,6819.262,0,71.12667561,28640,25051.643,99870,0,33378,111781,28640,101472.2133,33378,0,109734.3052,0,444.4815452,273669,0,0,0,18.2323187,8.550519,8.2277013,1.4540984,18.07218095,8.116840585,5.34564765734753E-02,1.454016163,8.501324203,103.5024765,22.4409549,81.0615216,99.59374558,2.884911936,78.46960465,21.12414092,117.6659263,0,0,0,,0,-2.24E-07,0,2516.001669,0,0,148.6039351,158.1527206,472.804125,159.0679064,498.223,186.6458995,333.8,238.4,5334.981687,3017.769239,1
16,1,ARG,4,No,CurrentTrends,495,2005,435.297,39.070501,2731.6537,2731.6537,2714.690365,97.39674171,83.70238064,1821.783403,80046.323,253.376,,0.527527872,13741.006,182.989,6819.262,0,71.12667561,34791.6,28209.273,95129.3,0,31796,111952.1,34791.6,96724.55603,31821.0881,148,107343,2337.161378,503.594458,273669,-1556.911904,148,-1408.911904,26.98051638,14.7852297,10.9618782,1.23340848,26.81386187,11.04941067,4.53314244832427E-02,1.233014746,14.53143646,120.4185563,26.1500421,94.26851424,116.5906071,3.379949545,91.93462761,24.65597949,143.4044687,118.2762848,74.82308678,-10.52723021,,182.5721414,-2.63E-07,0,2299.982821,-9.343838956,-1.183391253,166.3417361,146.8133576,675.1640056,149.3774701,640.406,278.1716202,513.245,238.4,5334.981687,2868.606938,1
16,1,ARG,4,No,CurrentTrends,495,2010,552.738,41.100123,2729.333937,2729.333937,2717.532154,93.24597678,91.14399065,1829.435694,80046.323,253.376,,0.552689437,13741.006,182.989,6819.262,0,71.12667561,39003.1,30028.678,87264.8,0,30214,117187.1,39003.1,88757.13467,31101.59645,298,107269.8728,6668.727109,570.5689715,273669,-719.4916445,150,-569.4916445,24.90931696,11.2182021,12.0295539,1.66156096,23.26680895,10.68818177,6.10680627855108E-02,1.661051308,10.91757587,104.5578059,22.8655245,81.69228144,100.5416622,2.909226113,79.13095028,21.41071188,120.8128162,54.66663886,43.18141434,-29.04396795,,68.80408525,-2.995654922,12229.997,2898.304371,-26.66119367,-2.382774279,159.1128064,162.2486349,552.2896541,166.7163112,771.245,213.2664566,683.667,238.4,5334.981687,2875.866969,1
16,1,ARG,4,No,CurrentTrends,495,2015,594.749,43.257065,2877.880119,2877.880119,2870.297177,107.5802527,98.68828318,1832.990392,80135.682,252.569,,0.539161908,14301.064,182.488,7182.996,0,71.12667561,41339.1,35360.945,79400.3,0,29097,123832.6,41339.1,80813.80047,30800.64598,300,107265.1483,12503.85459,646.4506233,273669,-300.9504742,2,-298.9504742,27.2958235,12.7572059,12.7460424,1.7925752,26.87081101,12.91066558,6.58675867155497E-02,1.791598359,12.16854707,108.9213965,23.8325178,85.08887872,105.9398787,3.061820639,83.28152138,22.65835732,129.8150348,22.87564493,25.63954838,-52.38846925,,-3.873275943,-2.995654922,12229.997,3549.797923,-49.9897032,-2.398766053,183.1172176,187.6137804,724.3593922,196.6896796,603.48131,298.4276405,424.76128,240,10003.08367,3031.06054,1
16,1,ARG,4,No,CurrentTrends,495,2020,514.63,45.036032,2972.556997,2972.556997,2961.163536,120.6181935,105.2829631,1841.667445,80526.146,247.522,,0.515704969,14683.949,179.201,7145.555,0,71.12667561,43076.7597,37523.767,74681,0,28573,127338.2403,43076.7597,75506.83557,30616.67635,300,107260.8497,16175.45471,732.424,273669,-183.9696236,0,-183.9696236,29.83891524,10.74322,17.6649018,1.43079344,28.12065085,16.3279941,5.25772343358517E-02,1.430100774,10.36255598,114.7574227,25.1920305,89.56539216,111.3239971,3.218529118,87.54399201,23.78000508,136.448993,13.99168862,20.02674767,-67.06731878,,-33.04888249,-2.995654922,12229.997,4060.600539,-64.66855273,-2.398766053,177.0415364,178.3768885,1241.959805,184.9294865,1400.38143,506.7293018,868.63509,240,12940.36377,3116.593275,1
16,1,ARG,4,No,CurrentTrends,495,2025,598.4148575,46.33752,0,2972.556997,2958.64634,120.5421255,105.1802842,1854.922126,80098.09362,207.5638743,,0.544269184,14683.949,179.201,7145.555,0,71.12667561,0,0,0,0,0,0,43683.08008,78847.23959,30188.62397,300,103509.658,16175.45471,972.7236382,273676.78,-428.0523805,0,-428.0523805,0,0,0,0,29.88168122,16.64348382,5.64611209321535E-02,1.535742489,11.70245492,0,0,0,120.6903358,3.490381596,94.9383794,25.75195645,147.5763621,28.99944481,39.98851069,-54.90537169,,14.0825838,-2.995654922,0,4423.552478,-52.50660564,-2.398766053,190.6259745,201.4612852,1138.124907,0,0,462.6832372,0,240,12940.36377,3113.848317,1
16,1,ARG,4,No,CurrentTrends,495,2030,679.8784739,47.67856,0,2972.556997,2959.183581,120.5842607,105.2199836,1862.386157,79476.65362,197.6426799,,0.552310141,14683.949,179.201,7145.555,0,71.12667561,0,0,0,0,0,0,49901.3937,77548.65786,29567.18398,300,98562.07524,16824.74557,972.7236382,273676.78,-621.4399972,0,-621.4399972,20.22389418,0,17.8631817,2.36071248,33.90016067,18.92664604,5.48062167122471E-02,1.490729095,13.48278553,138.6144155,30.1740621,108.4403534,123.1250429,3.56165356,96.87697683,26.2480661,154.0295487,47.20515702,106.6882641,-57.50119984,,96.39222131,-2.995654922,0,5265.51081,-55.10243379,-2.398766053,203.4080145,232.1154668,1246.008904,0,0,471.9381161,0,240,13459.79646,3111.871706,1
16,1,ARG,4,No,CurrentTrends,495,2035,760.6346579,48.912958,0,2972.556997,2959.168342,120.5832062,105.2186183,1863.952683,78858.48402,188.0907044,,0.558538606,14683.949,179.201,7145.555,0,71.12667561,0,0,0,0,0,0,56086.98275,75940.73413,28949.01438,300,93798.61765,17628.70744,972.7236382,273676.78,-618.1696005,0,-618.1696005,0,0,0,0,37.89731978,21.1963214,5.32077728017082E-02,1.44725142,15.25374696,0,0,0,125.0592364,3.618495244,98.42307063,26.63616576,159.9609012,46.95673466,104.8627518,-60.71539389,,91.10409261,-2.995654922,0,6155.479022,-58.31662784,-2.398766053,215.9067717,262.6046799,1352.586304,0,0,480.5141903,0,240,14102.96595,3108.141423,1
16,1,ARG,4,No,CurrentTrends,495,2040,841.0747977,50.014489,0,2972.556997,2959.152492,120.5821099,105.2171967,1861.616284,78244.18195,178.916696,,0.563538342,14683.949,179.201,7145.555,0,71.12667561,0,0,0,0,0,0,62233.8722,74025.4991,28334.7123,300,89223.64779,18586.32495,972.7236382,273676.78,-614.3020751,0,-614.3020751,0,0,0,0,41.86805886,23.44988707,5.16376202960567E-02,1.404543272,17.01362852,0,0,0,126.437879,3.659311329,99.53326815,26.90461089,165.310283,46.66295386,102.9378552,-64.54389453,,85.05691448,-2.995654922,0,7088.463183,-62.14512848,-2.398766053,228.0750729,292.9013842,1457.629498,0,0,488.2924499,0,240,14869.05996,3103.266447,1
16,1,ARG,4,No,CurrentTrends,495,2045,932.2855903,50.924787,0,2972.556997,2959.136169,120.5809815,105.215731,1860.023575,77634.99507,170.1697735,,0.567682903,14683.949,179.201,7145.555,0,71.12667561,0,0,0,0,0,0,68329.57747,71776.43669,27725.52542,300,84861.66061,19710.85616,972.7236382,273676.78,-609.1868784,0,-609.1868784,0,0,0,0,45.80194991,25.68171588,5.00506691100052E-02,1.3613782,18.75885583,0,0,0,127.152235,3.680954447,100.1219609,27.03027408,169.95853,46.27439878,100.6823262,-69.03970666,,77.91701835,-2.995654922,0,8056.657182,-66.6409406,-2.398766053,239.809378,322.9447518,1560.653775,0,0,495.0107607,0,240,15768.68492,3097.275187,1
16,1,ARG,4,No,CurrentTrends,495,2050,1030.880607,51.621175,0,2972.556997,2959.139033,120.5811776,105.2159938,1859.893281,77028.78075,161.5422469,,0.571166522,14683.949,179.201,7145.555,0,71.12667561,0,0,0,0,0,0,74395.53843,69461.83513,27119.3111,300,80559.21475,20868.15694,972.7236382,273676.78,-606.21432,0,-606.21432,22.86782576,0,20.127744,2.74008176,49.72026995,27.90316651,4.85858907885552E-02,1.321536229,20.49556721,142.0936897,30.9744708,111.1192189,127.6150222,3.695374205,100.5141784,27.10084382,174.3396372,46.0486005,99.88514474,-73.66652971,,72.26721553,-2.995654922,0,9069.891731,-71.26776365,-2.398766053,251.4753125,352.8295573,1662.69921,0,0,501.3443777,0,240,16694.52555,3096.816502,1
16,2,AUS,4,No,CurrentTrends,469,2000,873.304,19.017963,2308.907387,2308.907387,2297.822104,105.1931482,81.64755961,1857.919977,73277.241,441754.358,,0.184240332,17687.14,43549.492,25385.907,0,69.60095763,23769,21633.819,431700,0,131814.1,180946.9,23769,431700,131814.1,0,180143.432,0,803.4680028,768230,0,0,0,15.45317886,5.1249441,9.1462098,1.18202496,21.19225734,13.84367122,5.05360022487201E-02,1.374579261,5.974006854,110.3336886,32.23311,78.10057856,88.05757927,2.339627055,63.63785591,24.41972336,109.1447291,0,0,0,,0,-0.105107538,0,1227.699019,0,0,377.1742102,153.254851,1015.51401,151.1341797,951,423.3229637,1116.33865,0,63200.27278,2651.186961,1
16,2,AUS,4,No,CurrentTrends,469,2005,1027.25,20.171731,2429.232962,2429.232962,2418.982498,115.0528621,84.62478296,1861.829764,73277.241,441754.358,,0.184499316,17687.14,43549.492,25385.907,0,69.60095763,26742,23848.556,383488,0,130680.1,192400.9,26742,383488,131739.9858,0,180139.0491,45229.83967,891.1254535,768230,-74.11424862,0,-74.11424862,17.25030168,7.365842,9.4145688,0.46989088,17.45255875,11.37374903,2.38994424348443E-02,0.650064834,5.428744881,104.753777,30.3885309,74.36524608,85.52661271,2.278582328,61.97743933,23.54917338,102.895385,3.21057442,12.99692915,-28.34576253,,-12.13825896,-8.38E-02,0,794.0066749,-28.34576253,0,363.0137081,114.8690941,799.4391427,146.7774921,952.174,295.9017583,1041.7396,0,63200.27278,2784.96469,1
16,2,AUS,4,No,CurrentTrends,469,2010,1181.08,22.019168,2620.718998,2620.718998,2610.309859,123.8121395,98.43425393,1861.268164,73277.241,441754.358,,0.184124519,17687.14,43549.492,25385.907,0,69.60095763,25968,24667.992,350404,0,129546.1,240103.9,25968,350404,131735.1247,0,180134.1881,79000.34097,988.3462331,768230,-4.861038976,0,-4.861038976,17.894951,8.2152149,9.4761849,0.2035512,20.14311751,13.17801634,1.53311015215735E-02,0.417005961,6.548095217,90.18869712,25.702404,64.48629312,77.61926351,2.081932985,56.6285772,20.99068631,97.49483671,0.2241363,0.391088777,-49.50990146,,-48.89467638,-0.267544305,3891.997068,772.5508128,-49.50990146,0,374.8787152,133.6011677,884.7850508,143.3182405,981.787,314.2577839,823.64239,0,63200.27278,2993.635117,1
16,2,AUS,4,No,CurrentTrends,469,2015,1350.62,23.820236,2591.775856,2591.775856,2611.039173,128.6010784,96.39518948,1856.817726,73298.957,441680.496,,0.182780645,21405.331,83516.626,34381.051,0,69.60095763,31397,23691.272,316722,0,133094.5,269222.5,31397,316722,131735.1247,0,180128.513,107151.1886,1096.17369,768230,0,0,0,19.08860362,6.9054437,11.5556532,0.62750672,23.36185982,15.34182986,3.21661024957549E-02,0.874917988,7.145111976,92.99836126,26.4989907,66.49937056,79.72819604,2.137660386,58.14436249,21.58383356,102.8225116,0,23.95044573,-67.15217587,,-43.20173014,-0.267544305,3892.006686,881.1691593,-67.15217587,0,390.585802,147.6962905,1106.586202,149.073701,1302.762,356.3545622,928.05448,0,85720.95091,3004.869544,1
16,2,AUS,4,No,CurrentTrends,469,2020,1491.02,25.670051,2552.404805,2552.404805,2546.33956,124.121657,99.31846805,1859.316602,75808.23,429907.987,,0.182545278,27782.886,89904.061,38750.922,0,69.60095763,30996,20666.22,324779,0,134005.1,258194.9,30996,324779,131735.1247,0,172196.4816,107307.6287,1215.765,768230,0,0,0,19.22104232,7.9839912,11.1590388,0.07801232,18.78423506,12.68653066,9.91485191851068E-03,0.269683972,5.828020429,80.99541246,23.1843339,57.81107856,69.11344512,1.851513892,50.36117785,18.75226727,87.63013588,0,22.01087326,-62.28311929,,-40.27224602,-0.267544305,3892.006686,636.5000252,-62.28311929,0,327.1341288,132.0692297,967.8667273,138.520227,1337.593,316.3917262,957.50311,0,85846.10295,2932.366032,1
16,2,AUS,4,No,CurrentTrends,469,2025,2068.385261,29.52055865,0,2564.674875,2558.57772,126.8830089,98.47315121,1862.571734,75808.23,172121.4558,,0.186322761,27782.886,89904.061,38750.922,0,71.57298476,0,0,0,0,0,0,33194.56529,316191.3758,131735.1247,760,172121.4558,112885.8236,1341.65486,768230,0,760,760,0,0,0,0,20.92203257,14.11933195,1.31894082841734E-02,0.358751905,6.443948719,0,0,0,72.01785246,1.932835527,52.57312634,19.44472612,92.67234073,0,10.82433665,-72.78752731,,-61.96319066,-0.267544305,0,739.7521703,-65.77900139,-7.008525914,366.3121808,146.811562,1082.65285,0,0,363.6569247,0,608,90308.65885,2940.95461,1
16,2,AUS,4,No,CurrentTrends,469,2030,2363.106205,31.57416273,0,2570.80991,2564.734571,128.2657821,98.05220085,1864.878978,75808.23,172093.23,,0.33172727,27782.886,89904.061,38750.922,0,73.5450119,0,0,0,0,0,0,33046.88249,305302.9815,131735.1247,1000,172093.23,123584.2365,1467.544719,768230,0,240,240,11.94463656,0,11.1402564,0.80438016,20.88156419,14.09870061,1.33738626403947E-02,0.363769064,6.419094517,111.9673847,31.6870281,80.28035664,73.07408892,1.963210261,53.39931909,19.67476983,93.68810881,0,0.533068964,-81.70549394,,-81.17242498,-0.267544305,0,748.8800713,-72.48374932,-9.221744624,379.2389613,145.8240936,1073.572654,0,0,363.5486743,0,800,98867.38923,2945.289397,1
16,2,AUS,4,No,CurrentTrends,469,2035,2671.026799,33.3710663,0,2576.944945,2570.891702,129.6485718,97.63127611,1865.300011,75808.23,172063.2043,,0.492699743,27782.886,89904.061,38750.922,0,75.51703903,0,0,0,0,0,0,32834.42997,293260.5745,131735.1247,1260,172063.2043,135483.232,1593.434579,768230,0,260,260,0,0,0,0,20.76789804,14.03142059,0.013484651,0.366782511,6.369694942,0,0,0,73.73206432,1.982707096,53.929633,19.80243132,94.23241806,0,0.533068964,-91.56030642,,-91.02723746,-0.267544305,0,751.6469219,-79.9409082,-11.61939823,389.105249,144.4019584,1061.406214,0,0,362.2860857,0,1008,108386.5856,2949.624467,1
16,2,AUS,4,No,CurrentTrends,469,2040,2995.578721,35.42467038,0,2583.07998,2577.048794,131.0313553,97.21034924,1863.994649,75808.23,172034.9785,,0.655272223,27782.886,89904.061,38750.922,0,77.48906616,0,0,0,0,0,0,32698.74998,282394.7619,131735.1247,1500,172034.9785,146147.0605,1719.324438,768230,0,240,240,0,0,0,0,20.72967274,14.01437577,1.36584688980511E-02,0.371510354,6.343786618,0,0,0,74.59806866,2.007950965,54.61626625,19.98180241,95.0601971,0,0.533068964,-100.4565988,,-99.92352983,-0.267544305,0,757.8693224,-86.62398185,-13.83261694,400.877344,143.4943378,1053.065212,0,0,362.3056627,0,1200,116917.6484,2953.959499,1
16,2,AUS,4,No,CurrentTrends,469,2045,3336.645457,37.22157395,0,2583.07998,2577.044978,131.0310787,97.21001334,1861.711167,75808.23,172004.9527,,0.818931817,27782.886,89904.061,38750.922,0,79.4610933,0,0,0,0,0,0,32406.09606,272801.3239,131735.1247,1760,172004.9527,155677.2883,1845.214298,768230,0,260,260,0,0,0,0,20.54609453,13.89792169,1.37007633444293E-02,0.372660763,6.275512076,0,0,0,75.69149675,2.039395484,55.47155715,20.21993959,95.97004697,0,0.533068964,-108.8268929,,-108.293824,-0.267544305,0,761.418582,-92.59662239,-16.23027054,417.3835252,141.5347146,1037.442957,0,0,359.8804901,0,1408,124541.8306,2953.955688,1
16,2,AUS,4,No,CurrentTrends,469,2050,3694.7719,38.76177701,0,2583.07998,2577.041437,131.0308218,97.20970137,1859.598382,75808.23,171976.7269,,0.982517459,27782.886,89904.061,38750.922,0,81.43312043,0,0,0,0,0,0,32060.91825,262554.7465,131735.1247,2000,171976.7269,165931.3794,1971.104157,768230,0,240,240,13.26009422,0,12.2809323,0.97916192,20.30308397,13.7428741,1.36785226856659E-02,0.372055817,6.18815405,114.4124824,32.4080211,82.00446128,76.49486174,2.062928302,56.11164981,20.38321192,96.5304014,0,0.533068964,-117.4664009,,-116.9333319,-0.267544305,0,760.4197623,-99.02291163,-18.44348925,431.8343795,139.2237257,1019.349615,0,0,356.4375555,0,1600,132745.1035,2953.952151,1
16,3,BRA,4,No,CurrentTrends,506,2000,1186.42,175.87372,2591.256723,2591.256723,2588.42505,92.16857927,71.21495774,2052.806988,328195.78,51932.939,,0.602127727,210120.265,24241.364,13305.296,0,76.22591257,51748.924,61721.315,169747.8922,2465.302549,589854.9041,36835.53017,51748.924,170051.3452,589854.9041,0,36532.07716,0,2465.302549,850652.553,0,0,0,37.75595202,16.3516027,14.9032338,6.50111552,38.67059554,19.20458071,0.238815995,6.495795073,12.97021975,368.3053143,86.0155842,282.2897301,375.6348505,10.13381497,275.6397673,99.99508316,414.305446,0,0,0,,0,0,0,6540.953449,0,0,983.126941,982.9721577,1352.534766,1336.234852,1668,1338.207553,2338,0,0,2722.061477,1
16,3,BRA,4,No,CurrentTrends,506,2005,1368.46,186.797334,2776.198305,2776.198305,2773.637496,94.63112482,74.50268433,2070.388796,328195.78,51932.939,,0.598253277,210120.265,24241.364,13305.296,0,76.22591257,64216.479,66687.014,173388.6232,2735.67069,573108.8475,37202.93266,64216.479,173779.3047,573318.2006,0,36514.11984,0,2824.44889,850652.553,-16536.70343,0,-16536.70343,42.23076436,17.2753718,18.00981,6.94558256,50.12300183,28.04125692,0.255231331,6.942292205,15.1394527,446.6868975,104.8502637,341.8366338,457.3094888,12.3441242,335.7601783,121.5493104,507.4324906,1350.687776,1.23761829,-4.95E-14,,1351.925394,0,0,7055.590635,-4.95E-14,0,1089.596985,1237.566227,2198.178925,1521.144027,2200.28446,2054.861037,2879.51109,0,0,2926.029153,1
16,3,BRA,4,No,CurrentTrends,506,2010,1703.15,196.353492,2956.714651,2956.714651,2953.935635,103.2912414,90.09508667,2083.499787,328195.78,51932.939,,0.589531899,210120.265,24241.364,13305.296,0,76.22591257,65277.803,76434.188,177571.9719,2997.777812,565834.1855,38970.81486,65277.803,177821.9436,568049.7108,0,36267.17979,0,3235.915824,850652.553,-5268.489856,0,-5268.489856,46.95106016,20.9346882,21.1738254,4.84254656,58.33618415,31.46346204,0.35467594,9.647185562,17.22553655,458.3794532,111.5501751,346.8292781,463.3133771,12.4883258,339.6824618,123.6309153,521.6495612,430.3504065,8.399969593,0,,438.7503761,0,15299.97948,6705.598662,0,0,1010.566177,1248.347137,2646.393787,1734.837531,3091.46331,2437.28319,3307.59503,0,0,3110.93369,1
16,3,BRA,4,No,CurrentTrends,506,2015,1802.21,205.188205,2951.965394,2951.965394,2949.288912,113.3870394,91.36435896,2091.360046,327760.255,52070.397,,0.590618385,211047.928,24657.753,13424.726,0,76.22591257,76873.236,81811.47,171458.9421,3328.753084,559440.8636,39550.7582,76873.236,171800.7933,562191.9242,0,33115.83986,2963.434186,3707.32544,850652.553,-5857.786577,0,-5857.786577,53.10887218,25.021965,24.2741499,3.81275728,66.62294905,35.70515177,0.417719244,11.36196344,19.55583384,472.3553793,116.9583324,355.3970469,476.3966903,12.83827715,349.2011384,127.1955518,543.0196393,478.4878117,98.09739842,-11.68534464,,564.8998655,0,15299.97948,6007.516653,-11.68534464,0,985.123854,1130.698656,3202.174089,1710.84563,3502.21188,3078.367494,4323.01382,0,2370.747349,3099.527334,1
16,3,BRA,4,No,CurrentTrends,506,2020,1749.11,213.196304,2945.569357,2945.569357,2940.882976,125.1665293,90.57037056,2094.737624,327740.656,51640.965,,0.604307937,215014.864,25433.864,13586.338,0,76.22591257,83363.574,106075.631,168958.3423,3565.819756,555728.114,39036.7029,83363.574,169253.6334,558374.3587,0,31230.57096,4183.005651,4247.410212,850652.553,-3817.565455,0,-3817.565455,55.40934112,26.4246112,25.981956,3.00277392,76.66398469,47.56487479,0.328029548,8.922403717,20.17670618,492.3982621,133.4067189,358.9915432,483.1679986,13.0085159,353.8316325,129.336366,559.8319833,311.8575926,59.17744728,-16.78803165,,354.2470082,0,15299.97948,5449.995166,-16.78803165,0,978.0988286,861.2291953,4658.837529,1587.033796,5910.86603,4605.369318,7233.80979,0,3346.404521,3088.894905,1
16,3,BRA,4,No,CurrentTrends,506,2025,2003.076353,218.803058,0,3036.254172,3029.757093,124.9818169,94.43960626,2097.563456,323492.2442,25433.864,,0.609007506,215014.864,25433.864,13586.338,0,76.4094337,0,0,0,0,0,0,92577.63495,172766.5107,551136.3058,0,25433.864,4098.919357,4639.318153,850652.553,-7238.052906,0,-7238.052906,0,0,0,0,90.19118026,56.80491497,0.348745333,9.485873068,23.90039222,0,0,0,525.0732392,14.13493459,384.4702208,140.6030184,615.2644194,591.2144784,182.1333015,-10.05472385,,763.293056,0,0,5913.283709,-10.05472385,0,1092.708833,1014.76226,5438.241345,0,0,5335.441753,0,0,3279.135486,3184.395915,1
16,3,BRA,4,No,CurrentTrends,506,2030,2252.354684,223.908968,0,3126.938987,3119.770666,124.8250655,98.33294853,2097.385216,321492.2873,25433.864,,0.608757582,215014.864,25433.864,13586.338,0,76.5871403,0,0,0,0,0,0,97905.35493,173224.5823,547728.9634,0,25433.864,1328.562341,5031.226093,850652.553,-3407.342465,0,-3407.342465,27.5554255,0,22.7083311,4.8470944,98.95449657,62.85615501,0.369296083,10.04485347,26.05348809,546.2448254,150.0939804,396.150845,560.62684,15.09070219,410.4670995,150.1597404,659.5813365,278.3373723,86.19500613,-9.048919399,,355.4834591,0,0,6261.562711,-9.048919399,0,1192.500833,1112.635621,5967.753292,0,0,5767.344848,0,0,1062.849873,3281.061823,1
16,3,BRA,4,No,CurrentTrends,506,2035,2507.534881,227.705396,0,3217.623801,3165.406931,122.9449252,100.754746,2095.709293,319674.982,25433.864,,0.610254208,215014.864,25433.864,13586.338,0,76.76599786,0,0,0,0,0,0,101934.5917,173228.1573,544632.806,0,25433.864,0,5423.134033,850652.553,-3096.157406,0,-3096.157406,0,0,0,0,106.1812891,68.10899518,0.382002466,10.39046708,27.68182687,0,0,0,596.977066,16.06668536,437.0138418,159.9632242,703.1583552,252.9210215,41.72429119,-9.048919399,,285.5963933,0,0,6572.001043,-9.048919399,0,1268.132221,1204.049362,6438.054812,0,0,6192.660657,0,0,0,3330.998127,1
16,3,BRA,4,No,CurrentTrends,506,2040,2779.576481,230.132293,0,3308.308616,3236.973771,122.1428678,104.0126038,2093.141596,317640.2776,25433.864,,0.611544331,215014.864,25433.864,13586.338,0,76.94399577,0,0,0,0,0,0,106257.8755,170848.4305,541166.2639,0,25433.864,1150.672618,5795.446577,850652.553,-3466.542104,0,-3466.542104,0,0,0,0,113.7253436,73.51570661,0.396346982,10.78063791,29.4289991,0,0,0,627.0045311,16.87248173,458.9315029,168.0730282,740.7298747,283.172562,0.706845161,-13.86333363,,270.0160736,0,0,6848.235382,-13.86333363,0,1344.151678,1295.266303,6908.905801,0,0,6623.516208,0,0,920.5380945,3408.209839,1
16,3,BRA,4,No,CurrentTrends,506,2045,3131.037166,231.122502,0,3398.993431,3387.510306,124.2605869,109.9177483,2090.335595,315118.6311,25433.864,,0.611419286,215014.864,25433.864,13586.338,0,77.11076805,0,0,0,0,0,0,113662.6302,166191.8587,536870.1147,0,25433.864,2287.135566,6206.949914,850652.553,-4296.149145,0,-4296.149145,0,0,0,0,125.1371603,81.29569387,0.419852124,11.41997778,32.4214887,0,0,0,649.5763089,17.47747229,475.3872464,174.1890625,774.7134692,350.9335102,36.27476629,-23.43270884,,363.7755676,0,0,7133.07446,-23.43270884,0,1457.710948,1412.052897,7540.840843,0,0,7146.795218,0,0,1829.708453,3568.63205,1
16,3,BRA,4,No,CurrentTrends,506,2050,3553.365765,230.885725,0,3489.678246,3479.446507,124.1728445,113.8736558,2087.150675,313622.0947,25433.864,,0.61248276,215014.864,25433.864,13586.338,0,77.28580931,0,0,0,0,0,0,117972.7071,159798.1099,534320.4537,0,25433.864,6528.560493,6598.857854,850652.553,-2549.661039,0,-2549.661039,30.91604716,0,26.038467,4.87758016,132.6120196,86.67656757,0.432798839,11.77212842,34.16332364,591.5020732,164.388315,427.1137582,665.243765,17.89660939,486.7877755,178.4559895,797.8557847,208.2853842,1.350514762,-41.26081788,,168.3750811,0,0,7338.036631,-41.26081788,0,1526.992626,1498.879361,7988.654919,0,0,7558.66514,0,0,5222.848395,3667.324266,1
16,5,CAN,4,No,CurrentTrends,479,2000,1163.71,30.683312,2737.102471,2737.102471,2720.914233,130.2885351,85.68233548,1871.321981,416837.906,250937.178,,0.138856844,44316.431,33630.176,22131.553,5495.609,90.78800678,41138,27539.056,20149,0,347801.97,487470.03,41138,20351.41315,347801.97,0,486488.7242,0,778.8925999,896559,0,0,0,30.87402918,15.9394206,14.8036161,0.13099248,29.50699724,14.22022153,4.58106352189127E-03,0.124604928,15.16217078,34.37803018,6.4102857,27.96774448,34.25654423,1.026082327,27.9094393,6.347104931,63.5970656,0,0,0,,0,-0.166475877,0,3079.659931,0,0,84.00750865,233.2466651,1501.507915,245.2034575,1564.348,303.2907557,570.532,0,4380.326946,3117.148043,1
16,5,CAN,4,No,CurrentTrends,479,2005,1321.66,32.215916,2705.337478,2705.337478,2692.143111,127.1833254,82.5096372,1878.074014,416837.906,250937.178,,0.136977227,44316.431,33630.176,22131.553,5495.609,90.78800678,39781,25674.155,43750,0,347562.09,487340.91,39781,44244.12584,344447.364,0,466547.8155,671.9079385,866.7867537,896559,-3354.606004,0,-3354.606004,31.22783312,15.1391522,15.961491,0.12718992,29.25340154,14.11794853,4.63600849925957E-03,0.126099431,15.00935358,38.23300334,7.2505251,30.98247824,38.8037099,1.162984678,31.63318323,7.170526668,67.92632676,113.0544014,80.01095257,0,,193.0653539,-0.13078468,0,2983.927919,0,0,80.94526915,258.2377227,1448.960654,260.4709235,1776.685,324.009822,693.121,0,4380.326946,3082.391785,1
16,5,CAN,4,No,CurrentTrends,479,2010,1399.48,33.963412,2823.876738,2823.876738,2857.808166,128.7547047,90.32780614,1875.297723,416837.906,250937.178,,0.130788283,44316.431,33630.176,22131.553,5495.609,90.78800678,37864,25046.079,40832,0,347322.21,490956.79,37864,41297.95943,344414.1077,0,466542.9248,5475.408682,964.5993254,896559,-33.25627438,0,-33.25627438,33.87064596,16.6546075,17.0736111,0.14242736,33.70293421,15.46822849,5.68447886037176E-03,0.154617825,18.0800879,32.80548146,6.1898109,26.61567056,32.95425955,0.986835723,26.84193166,6.112327887,65.79085159,1.398041933,0.47081118,0,,1.868853114,-0.866342171,2544.10236,2806.305065,0,0,80.79378276,257.3691142,1689.868007,237.0774746,2051.264,372.4691045,650.749,0,4380.326946,3300.898686,1
